EquipmentId,Name,EquipmentSlotId,Strength,Magic,Speed,Spirit,Cost,Sell,ElementalBoost,ElementalResist
0,Dagger,0,,,,,320,160,0,0
1,Mage Masher,0,,,,,500,250,0,0
2,Mythril Dagger,0,,,,,950,475,0,0
3,Gladius,0,,,,,2300,1150,0,0
4,Zorlin Shape,0,,,,,6000,3000,0,0
5,Orichalcon,0,,,1,,17000,8500,0,0
6,Butterfly Sword,0,,,,,300,650,0,0
7,The Ogre,0,,,,,700,850,0,0
8,Exploda,0,,,,,1000,1400,0,0
9,Rune Tooth,0,,,,,2000,1900,0,0
10,Angel Bless,0,,,,,9000,3500,0,0
11,Sargatanas,0,,,,,12000,4750,0,0
12,Masamune,0,,2,,,16000,6500,0,0
13,The Tower,0,,,,,,15000,0,0
14,Ultima Weapon,0,,,,,,20000,0,0
15,Broadsword,0,,,,,330,165,0,0
16,Iron Sword,0,,,,,660,330,0,0
17,Mythril Sword,0,,,,,1300,650,0,0
18,Blood Sword,0,,,,,,950,0,0
19,Ice Brand,0,,,,,3780,1890,0,0
20,Coral Sword,0,,,,,4000,2000,0,0
21,Diamond Sword,0,,,,,4700,2350,0,0
22,Flame Saber,0,,,,,5190,2595,0,0
23,Rune Blade,0,,,,,8900,4450,0,0
24,Defender,0,,,,3,9340,4670,0,0
25,Save the Queen,0,2,2,1,5,50000,25000,0,3
26,Ultima Sword,0,,,,,14000,7000,0,10
27,Excalibur,0,,,,,,9500,0,0
28,Ragnarok,0,,,,,,14500,0,0
29,Excalibur II,0,,,,,,19500,0,0
30,Javelin,0,,,,,880,440,0,0
31,Mythril Spear,0,,,,,1100,550,0,0
32,Partisan,0,,,,,1600,800,0,0
33,Ice Lance,0,,,,,2430,1215,0,0
34,Trident,0,,,,,3580,1790,0,0
35,Heavy Lance,0,,,,,4700,2350,0,0
36,Obelisk,0,,,,,6000,3000,0,0
37,Holy Lance,0,,,,,11000,5500,0,0
38,Kain's Lance,0,,,,,,7500,0,0
39,Dragon's Hair,0,,,,,,11750,0,0
40,Cat's Claws,0,,,,,4000,2000,0,0
41,Poison Knuckles,0,,,,,5000,2500,0,0
42,Mythril Claws,0,,,,,6500,3250,0,0
43,Scissor Fangs,0,,,,,8000,4000,0,0
44,Dragon's Claws,0,,,,,,5180,0,0
45,Tiger Fangs,0,,,,,13500,6750,0,0
46,Avenger,0,,,,,16000,8000,0,0
47,Kaiser Knuckles,0,,,,,18000,9000,0,0
48,Duel Claws,0,,,,,16000,10750,0,0
49,Rune Claws,0,,,,,,14400,0,0
50,Air Racket,0,,,,,400,200,0,0
51,Multina Racket,0,,,,,750,375,0,0
52,Magic Racket,0,,2,,,1350,675,0,0
53,Mythril Racket,0,,,,,2250,1125,0,0
54,Priest's Racket,0,,,,,11000,4000,0,0
55,Tiger Racket,0,,,,,,2900,0,0
56,Rod,0,,,,,260,130,0,0
57,Mythril Rod,0,,,,,560,280,0,0
58,Stardust Rod,0,,,,2,760,380,0,0
59,Healing Rod,0,,,,,1770,885,0,0
60,Asura's Rod,0,,,,,3180,1590,0,0
61,Wizard Rod,0,,,,,4000,1995,0,0
62,Whale Whisker,0,,,,,,5140,0,0
63,Golem's Flute,0,,,,,2700,1350,0,0
64,Lamia's Flute,0,,,,,3800,1900,0,0
65,Fairy Flute,0,,,,,4500,2250,0,0
66,Hamelin,0,,,,,5700,2850,0,0
67,Siren's Flute,0,,,,,7000,3500,0,0
68,Angel Flute,0,,,,,,4150,0,0
69,Mage Staff,0,,,,,320,160,0,0
70,Flame Staff,0,,,,,1100,490,0,0
71,Ice Staff,0,,,,,980,600,0,0
72,Lightning Staff,0,,,,,1200,550,0,0
73,Oak Staff,0,,,,,2400,1200,0,0
74,Cypress Pile,0,,,,,3200,1600,0,0
75,Octagon Rod,0,,,,,4500,2250,16,24
76,High Mage Staff,0,,,,,6000,3000,0,0
77,Mace of Zeus,0,,,,,,5000,0,0
78,Fork,0,,,,,1100,550,0,0
79,Needle Fork,0,,,,,3100,1550,0,0
80,Mythril Fork,0,,,,,4700,2350,0,0
81,Silver Fork,0,,,,,7400,3700,0,0
82,Bistro Fork,0,,,,,10300,5150,0,0
83,Gastro Fork,0,,,,,,6650,0,0
84,Hammer,0,,,,,,120,0,0
85,Leather Hat,1,,,,,150,75,0,0
86,Straw Hat,1,,,,,,750,0,0
87,Feather Hat,1,,,,1,200,100,8,0
88,Steepled Hat,1,1,,,,260,130,0,0
89,Headgear,1,,,,,330,165,0,16
90,Magus Hat,1,,,,,400,200,2,0
91,Bandana,1,,,1,1,500,200,0,0
92,Mage's Hat,1,,1,,,600,300,160,0
93,Lamia's Tiara,1,,1,,1,800,400,0,8
94,Ritual Hat,1,1,,,,1000,500,0,0
95,Twist Headband,1,1,,,,1200,600,64,0
96,Mantra Band,1,,1,,1,1500,750,0,0
